[02:23:44 UTC] === 开始同步 ===
[02:23:44 UTC] 执行: git add -A
[02:24:26 UTC] git add -A 成功
[02:24:26 UTC] stderr: warning: in the working copy of 'sync_debug.log', LF will be replaced by CRLF the next time Git touches it
[02:24:26 UTC] 执行: git status --porcelain
[02:24:27 UTC] git status --porcelain 成功
[02:24:27 UTC] stdout: M  metadata.json
M  metadata.json.bak
MM sync_debug.log
D  test.pdb
D  test.rs
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/(JSN-L22)HONOR 8X FRP REMOVE/(JSN-L22)HONOR 8X FRP REMOVE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/12\346\234\210\346\233\264\346\226\260\350\247\243\351\224\201/12\346\234\210\346\233\264\346\226\260\350\247\243\351\224\201.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/360 \345\245\207\351\205\267\345\236\213\345\217\267\350\212\257\347\211\207/360 \345\245\207\351\205\267\345\236\213\345\217\267\350\212\257\347\211\207.jpg"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/710\346\227\240\351\231\2201.0\350\277\233fastboot\345\210\267xloader/710\346\227\240\351\231\2201.0\350\277\233fastboot\345\210\267xloader.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/9006\350\275\254\345\210\2609008\346\226\271\346\263\225/9006\350\275\254\345\210\2609008\346\226\271\346\263\225.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/A022F REMOVE FRP BY ODIN MODE/A022F REMOVE FRP BY ODIN MODE.jpg"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/A022F U2 MDM UNLOCK WITH CHEETAH TOOL PRO/A022F U2 MDM UNLOCK WITH CHEETAH TOOL PRO.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/A022F U3 MDM UNLOCK BY CHEETAH TOOL PRO/A022F U3 MDM UNLOCK BY CHEETAH TOOL PRO.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/A03 FRP OC/A03 FRP OC.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/A045F PIN AND FRP DONE BY TSM TOOL PRO/A045F PIN AND FRP DONE BY TSM TOOL PRO.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/A055F S8 UFI FAIL . F64 DONE/A055F S8 UFI FAIL . F64 DONE.jpg"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/A10 FRP/A10 FRP.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/A156E FRP REMOVE BY ODIN FLASH AP FILE OR TSM/A156E FRP REMOVE BY ODIN FLASH AP FILE OR TSM.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/A225F PIN AND FRP REMOVE/A225F PIN AND FRP REMOVE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/A225F \345\256\211\345\215\22313\345\274\272\350\241\214\346\224\271\345\257\206\347\240\201\343\200\202 \350\267\263\350\277\207\345\261\217\345\271\225/A225F \345\256\211\345\215\22313\345\274\272\350\241\214\346\224\271\345\257\206\347\240\201\343\200\202 \350\267\263\350\277\207\345\261\217\345\271\225.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/A235F PIN AND FRP/A235F PIN AND FRP.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/A305F FRP DONE BY EUB MODE/A305F FRP DONE BY EUB MODE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/A32\351\273\221\345\272\2254\344\275\215\346\211\213\346\234\272\345\233\276/A32\351\273\221\345\272\2254\344\275\215\346\211\213\346\234\272\345\233\276.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/A3S PIN REMOVE/A3S PIN REMOVE.jpg"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/A536E FRP DONE WITH CHIMERA/A536E FRP DONE WITH CHIMERA.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/A57 FRP REMOVE/A57 FRP REMOVE.JPG"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/A57 PIN REMOVE/A57 PIN REMOVE.JPG"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/A71 QUAL FORMAT UP AND DOWN CONNECT/A71 QUAL FORMAT UP AND DOWN CONNECT.PNG"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/A77 MT6765T CPU PIN REMOVE/A77 MT6765T CPU PIN REMOVE.JPG"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/A7X/A7X.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/A805F FRP WITH 0 DONE/A805F FRP WITH 0 DONE.JPG"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/AGS2-L09 FRP REMOVE SIGMA/AGS2-L09 FRP REMOVE SIGMA.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/ALCATEL 5503Q PIN AND FRP REMOVE/ALCATEL 5503Q PIN AND FRP REMOVE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/ANE-LX1(P20 LITE)FRP REMOVE EFT/ANE-LX1(P20 LITE)FRP REMOVE EFT.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/ASUS ROG PHONE 7 DRIVER AND BATTERY SHOULD INSTALL OK/ASUS ROG PHONE 7 DRIVER AND BATTERY SHOULD INSTALL OK.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/BG2-U01 FRP REMOVE-HUAWEI MEDIATAP 7.0/BG2-U01 FRP REMOVE-HUAWEI MEDIATAP 7.0.JPG"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/BG2-U01 FRP REMOVE/BG2-U01 FRP REMOVE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/BLACKSHARK 3-3PRO-3S MI ACCOUNT AND FRP UP AND DOWN EDL MODE/BLACKSHARK 3-3PRO-3S MI ACCOUNT AND FRP UP AND DOWN EDL MODE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/CDY-N29B HW ID REMOVE REMOTE/CDY-N29B HW ID REMOVE REMOTE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/CPN-L09 FRP REMOVE BY MRT OR EFT PRO ALL OK/CPN-L09 FRP REMOVE BY MRT OR EFT PRO ALL OK.PNG"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/Casper-VIA-M3-zero-wipe-FRP-successfully-done-by-Hydra-Tool-edited/Casper-VIA-M3-zero-wipe-FRP-successfully-done-by-Hydra-Tool-edited.jpg"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/DIAG MODE ENABLE/DIAG MODE ENABLE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/DUB-LX2 Y7 PRO PIN REMOVE/DUB-LX2 Y7 PRO PIN REMOVE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/EFT IPHONE X PASSCODE IOS 15 RESTORE DONE/EFT IPHONE X PASSCODE IOS 15 RESTORE DONE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/F1F PIN REMOVE/F1F PIN REMOVE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/F1S PIN REMOVE/F1S PIN REMOVE.JPG"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/F7 YOUTH(CPH1819)/F7 YOUTH(CPH1819).png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/FIND X ISP PINOUT/FIND X ISP PINOUT.jpg"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/FREEYOND M5 FRP DONE/FREEYOND M5 FRP DONE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/FREEYOND M5 FRP REMOVE BY T606 V2/FREEYOND M5 FRP REMOVE BY T606 V2.jpg"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/GUT 3.51\346\226\260\347\214\216\344\272\272/GUT 3.51\346\226\260\347\214\216\344\272\272.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HONOR 50 ID REMOVE TP WAYS/HONOR 50 ID REMOVE TP WAYS.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HONOR 50 LITE FRP REMOVE BY TP/HONOR 50 LITE FRP REMOVE BY TP.jpg"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HONOR 7S PIN AND FRP REMOVE DONE/HONOR 7S PIN AND FRP REMOVE DONE.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HONOR 8A PRO FRP DONE BY OC/HONOR 8A PRO FRP DONE BY OC.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HONOR 8C FRP/HONOR 8C FRP.png"
A  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/HONOR 8X FRP/HONOR 8X FRP.JPG"
